Class,Method Name,Params,Returns,Restriction,Requires Public Security,Description
QIO Redstone Adapter,getTriggerAmount,,Number (long),,false,
QIO Redstone Adapter,invertSignal,,,,true,
QIO Redstone Adapter,isInverted,,boolean,,false,
QIO Redstone Adapter,setFuzzyMode,fuzzy: boolean,,,true,
QIO Redstone Adapter,setSignalInverted,inverted: boolean,,,true,
QIO Redstone Adapter,setTargetItem,itemName: String (ResourceLocation),,,true,
QIO Redstone Adapter,setTriggerAmount,amount: Number (long),,,true,
QIO Redstone Adapter,toggleFuzzyMode,,,,true,
Quantum Entangloporter,createFrequency,name: String,,,true,Requires frequency to not already exist and for it to be public so that it can make it as the player who owns the block. Also sets the frequency after creation
Quantum Entangloporter,getBufferChemical,,Table (ChemicalStack),,false,Get the contents of the chemical buffer.
Quantum Entangloporter,getBufferChemicalCapacity,,Number (long),,false,Get the capacity of the chemical buffer.
Quantum Entangloporter,getBufferChemicalFilledPercentage,,Number (double),,false,Get the filled percentage of the chemical buffer.
Quantum Entangloporter,getBufferChemicalNeeded,,Number (long),,false,Get the amount needed to fill the chemical buffer.
Quantum Entangloporter,getBufferFluid,,Table (FluidStack),,false,Get the contents of the fluid buffer.
Quantum Entangloporter,getBufferFluidCapacity,,Number (int),,false,Get the capacity of the fluid buffer.
Quantum Entangloporter,getBufferFluidFilledPercentage,,Number (double),,false,Get the filled percentage of the fluid buffer.
Quantum Entangloporter,getBufferFluidNeeded,,Number (int),,false,Get the amount needed to fill the fluid buffer.
Quantum Entangloporter,getBufferItem,,Table (ItemStack),,false,
Quantum Entangloporter,getEnvironmentalLoss,,Number (double),,false,May not be accurate if there is no frequency
Quantum Entangloporter,getFrequencies,,List (Table (InventoryFrequency)),,false,Lists public frequencies
Quantum Entangloporter,getFrequency,,Table (InventoryFrequency),,false,Requires a frequency to be selected
Quantum Entangloporter,getTemperature,,Number (double),,false,Requires a frequency to be selected
Quantum Entangloporter,getTransferLoss,,Number (double),,false,May not be accurate if there is no frequency
Quantum Entangloporter,hasFrequency,,boolean,,false,
Quantum Entangloporter,setFrequency,name: String,,,true,Requires a public frequency to exist
Radioactive Waste Barrel,getCapacity,,Number (long),,false,Get the capacity of the barrel.
Radioactive Waste Barrel,getFilledPercentage,,Number (double),,false,Get the filled percentage of the barrel.
Radioactive Waste Barrel,getNeeded,,Number (long),,false,Get the amount needed to fill the barrel.
Radioactive Waste Barrel,getStored,,Table (ChemicalStack),,false,Get the contents of the barrel.
Resistive Heater,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Resistive Heater,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Resistive Heater,getEnergyUsed,,Number (long),,false,
Resistive Heater,getEnvironmentalLoss,,Number (double),,false,
Resistive Heater,getTemperature,,Number (double),,false,Get the temperature of the heater in Kelvin.
Resistive Heater,getTransferLoss,,Number (double),,false,
Resistive Heater,setEnergyUsage,usage: Number (long),,,true,
Rotary Condensentrator,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Rotary Condensentrator,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Rotary Condensentrator,getFluid,,Table (FluidStack),,false,Get the contents of the fluid tank.
Rotary Condensentrator,getFluidCapacity,,Number (int),,false,Get the capacity of the fluid tank.
Rotary Condensentrator,getFluidFilledPercentage,,Number (double),,false,Get the filled percentage of the fluid tank.
Rotary Condensentrator,getFluidItemInput,,Table (ItemStack),,false,Get the contents of the fluid item input slot.
Rotary Condensentrator,getFluidItemOutput,,Table (ItemStack),,false,Get the contents of the fluid item ouput slot.
Rotary Condensentrator,getFluidNeeded,,Number (int),,false,Get the amount needed to fill the fluid tank.
Rotary Condensentrator,getGas,,Table (ChemicalStack),,false,Get the contents of the gas tank.
Rotary Condensentrator,getGasCapacity,,Number (long),,false,Get the capacity of the gas tank.
Rotary Condensentrator,getGasFilledPercentage,,Number (double),,false,Get the filled percentage of the gas tank.
Rotary Condensentrator,getGasItemInput,,Table (ItemStack),,false,Get the contents of the gas item input slot.
Rotary Condensentrator,getGasItemOutput,,Table (ItemStack),,false,Get the contents of the gas item output slot.
Rotary Condensentrator,getGasNeeded,,Number (long),,false,Get the amount needed to fill the gas tank.
Rotary Condensentrator,isCondensentrating,,boolean,,false,
Rotary Condensentrator,setCondensentrating,value: boolean,,,true,
SPS Multiblock (formed),getCoils,,Number (int),,false,
SPS Multiblock (formed),getInput,,Table (ChemicalStack),,false,Get the contents of the input tank.
SPS Multiblock (formed),getInputCapacity,,Number (long),,false,Get the capacity of the input tank.
SPS Multiblock (formed),getInputFilledPercentage,,Number (double),,false,Get the filled percentage of the input tank.
SPS Multiblock (formed),getInputNeeded,,Number (long),,false,Get the amount needed to fill the input tank.
SPS Multiblock (formed),getOutput,,Table (ChemicalStack),,false,Get the contents of the output tank.
SPS Multiblock (formed),getOutputCapacity,,Number (long),,false,Get the capacity of the output tank.
SPS Multiblock (formed),getOutputFilledPercentage,,Number (double),,false,Get the filled percentage of the output tank.
SPS Multiblock (formed),getOutputNeeded,,Number (long),,false,Get the amount needed to fill the output tank.
SPS Multiblock (formed),getProcessRate,,Number (double),,false,
SPS Port,getMode,,boolean,,false,"true -> output, false -> input."
SPS Port,setMode,output: boolean,,,false,"true -> output, false -> input."
Sawing Factory,getSecondaryOutput,process: Number (int),Table (ItemStack),,false,
Seismic Vibrator,getBlockAt,"chunkRelativeX: Number (int), y: Number (int), chunkRelativeZ: Number (int)",Table (BlockState),,false,
Seismic Vibrator,getColumnAt,"chunkRelativeX: Number (int), chunkRelativeZ: Number (int)",Table (Number (int) => Table (BlockState)),,false,"Get a column info, table key is the Y level"
Seismic Vibrator,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Seismic Vibrator,isVibrating,,boolean,,false,
Solar Generator,canSeeSun,,boolean,,false,
Solar Generator,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy item slot.
Solar Neutron Activator,canSeeSun,,boolean,,false,
Solar Neutron Activator,getInput,,Table (ChemicalStack),,false,Get the contents of the input tank.
Solar Neutron Activator,getInputCapacity,,Number (long),,false,Get the capacity of the input tank.
Solar Neutron Activator,getInputFilledPercentage,,Number (double),,false,Get the filled percentage of the input tank.
Solar Neutron Activator,getInputItem,,Table (ItemStack),,false,Get the contents of the input slot.
Solar Neutron Activator,getInputNeeded,,Number (long),,false,Get the amount needed to fill the input tank.
Solar Neutron Activator,getOutput,,Table (ChemicalStack),,false,Get the contents of the output tank.
Solar Neutron Activator,getOutputCapacity,,Number (long),,false,Get the capacity of the output tank.
Solar Neutron Activator,getOutputFilledPercentage,,Number (double),,false,Get the filled percentage of the output tank.
Solar Neutron Activator,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Solar Neutron Activator,getOutputNeeded,,Number (long),,false,Get the amount needed to fill the output tank.
Solar Neutron Activator,getPeakProductionRate,,Number (float),,false,
Solar Neutron Activator,getProductionRate,,Number (float),,false,
Teleporter,createFrequency,name: String,,,true,Requires frequency to not already exist and for it to be public so that it can make it as the player who owns the block. Also sets the frequency after creation
Teleporter,decrementFrequencyColor,,,,true,Requires a frequency to be selected
Teleporter,getActiveTeleporters,,List (Table (GlobalPos)),,false,Requires a frequency to be selected
Teleporter,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Teleporter,getFrequencies,,List (Table (TeleporterFrequency)),,false,Lists public frequencies
Teleporter,getFrequency,,Table (TeleporterFrequency),,false,Requires a frequency to be selected
Teleporter,getFrequencyColor,,String (EnumColor),,false,Requires a frequency to be selected
Teleporter,getStatus,,String,,false,
Teleporter,hasFrequency,,boolean,,false,
Teleporter,incrementFrequencyColor,,,,true,Requires a frequency to be selected
Teleporter,setFrequency,name: String,,,true,Requires a public frequency to exist
Teleporter,setFrequencyColor,color: String (EnumColor),,,true,Requires a frequency to be selected
Thermal Evaporation Multiblock (formed),getActiveSolars,,Number (int),,false,
Thermal Evaporation Multiblock (formed),getEnvironmentalLoss,,Number (double),,false,
Thermal Evaporation Multiblock (formed),getInput,,Table (FluidStack),,false,Get the contents of the input tank.
Thermal Evaporation Multiblock (formed),getInputCapacity,,Number (int),,false,Get the capacity of the input tank.
Thermal Evaporation Multiblock (formed),getInputFilledPercentage,,Number (double),,false,Get the filled percentage of the input tank.
Thermal Evaporation Multiblock (formed),getInputItemInput,,Table (ItemStack),,false,Get the contents of the input side's input slot.
Thermal Evaporation Multiblock (formed),getInputItemOutput,,Table (ItemStack),,false,Get the contents of the input side's output slot.
Thermal Evaporation Multiblock (formed),getInputNeeded,,Number (int),,false,Get the amount needed to fill the input tank.
Thermal Evaporation Multiblock (formed),getOutput,,Table (FluidStack),,false,Get the contents of the output tank.
Thermal Evaporation Multiblock (formed),getOutputCapacity,,Number (int),,false,Get the capacity of the output tank.
Thermal Evaporation Multiblock (formed),getOutputFilledPercentage,,Number (double),,false,Get the filled percentage of the output tank.
Thermal Evaporation Multiblock (formed),getOutputItemInput,,Table (ItemStack),,false,Get the contents of the output side's input slot.
Thermal Evaporation Multiblock (formed),getOutputItemOutput,,Table (ItemStack),,false,Get the contents of the output side's output slot.
Thermal Evaporation Multiblock (formed),getOutputNeeded,,Number (int),,false,Get the amount needed to fill the output tank.
Thermal Evaporation Multiblock (formed),getProductionAmount,,Number (double),,false,
Thermal Evaporation Multiblock (formed),getTemperature,,Number (double),,false,
Universal Cable,getBuffer,,Number (long),,false,
Universal Cable,getCapacity,,Number (long),,false,
Universal Cable,getFilledPercentage,,Number (double),,false,
Universal Cable,getNeeded,,Number (long),,false,
Wind Generator,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy item slot.
Wind Generator,isBlacklistedDimension,,boolean,,false,
